table_name,var_name,var_label,notes,condition,table_name_nda
nc_y_nihtb,nihtbx_picvocab_date,NIH Toolbox Picture Vocabulary Test Age 3+ v2.0 DateFinished,,,abcd_tbss01
nc_y_nihtb,nihtbx_picvocab_language,NIH Toolbox Picture Vocabulary Test Age 3+ v2.0 Language,,,abcd_tbss01
nc_y_nihtb,nihtbx_picvocab_uncorrected,NIH Toolbox Picture Vocabulary Test Age 3+ v2.0 Uncorrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_picvocab_agecorrected,NIH Toolbox Picture Vocabulary Test Age 3+ v2.0 Age-Corrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_picvocab_v,NIH Toolbox Picture Vocabulary Test Age 3+ Version,,,abcd_tbss01
nc_y_nihtb,nihtbx_flanker_date,NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.0 DateFinished,,,abcd_tbss01
nc_y_nihtb,nihtbx_flanker_language,NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.0 Language,,,abcd_tbss01
nc_y_nihtb,nihtbx_flanker_uncorrected,NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.0 Uncorrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_flanker_agecorrected,NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.0 Age-Corrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_flanker_v,NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 Version,,,abcd_tbss01
nc_y_nihtb,nihtbx_list_date,NIH Toolbox List Sorting Working Memory Test Age 7+ v2.0 Date Finished,,,abcd_tbss01
nc_y_nihtb,nihtbx_list_language,NIH Toolbox List Sorting Working Memory Test Age 7+ v2.0 Language,,,abcd_tbss01
nc_y_nihtb,nihtbx_list_uncorrected,NIH Toolbox List Sorting Working Memory Test Age 7+ v2.0 Uncorrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_list_agecorrected,NIH Toolbox List Sorting Working Memory Test Age 7+ v2.0 Age-Corrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_list_v,NIH Toolbox List Sorting Working Memory Test Age 7+ Version,,,abcd_tbss01
nc_y_nihtb,nihtbx_cardsort_date,NIH Toolbox Dimensional Change Card Sort Test Ages 8-11 v2.0 DateFinished,,,abcd_tbss01
nc_y_nihtb,nihtbx_cardsort_language,NIH Toolbox Dimensional Change Card Sort Test Ages 8-11 v2.0 Language,,,abcd_tbss01
nc_y_nihtb,nihtbx_cardsort_uncorrected,NIH Toolbox Dimensional Change Card Sort Test Ages 8-11 v2.0 Uncorrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_cardsort_agecorrected,NIH Toolbox Dimensional Change Card Sort Test Ages 8-11 v2.0 Age-Corrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_cardsort_v,NIH Toolbox Dimensional Change Card Sort Test Ages 8-11 Version,,,abcd_tbss01
nc_y_nihtb,nihtbx_pattern_date,NIH Toolbox Pattern Comparison Processing Speed Test Age 7+ v2.0 DateFinished,,,abcd_tbss01
nc_y_nihtb,nihtbx_pattern_language,NIH Toolbox Pattern Comparison Processing Speed Test Age 7+ v2.0 Language,,,abcd_tbss01
nc_y_nihtb,nihtbx_pattern_uncorrected,NIH Toolbox Pattern Comparison Processing Speed Test Age 7+ v2.0 Uncorrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_pattern_agecorrected,NIH Toolbox Pattern Comparison Processing Speed Test Age 7+ v2.0 Age-Corrected Standard Score,,,abcd_tbss01
nc_y_nihtb,nihtbx_pattern_v,NIH Toolbox Pattern Comparison Processing Speed Test Age 7+ Version,,,abcd_tbss01
nc_y_nihtb,nihtbx_picture_date,NIH Toolbox Picture Sequence Memory Test Age 8+ Form A v2.0 DateFinished,,,abcd_tbss01
nc_y_nihtb,nihtbx_picture_language,NIH Toolbox Picture Sequence Memory Test Age 8+ Form A v2.0 Language,,,abcd_tbss01
